@1100
64 69 73 74 61 6E 63 65 3A 00 31 40 00 0A 3C 40
38 00 B0 12 20 15 00 3C 3F 40 13 34 3F 53 FE 2F
7C 42 B0 12 20 15 00 3C 3F 40 13 34 3F 53 FE 2F
5C 43 B0 12 20 15 00 3C 3F 40 13 34 3F 53 FE 2F
7C 40 06 00 B0 12 20 15 00 3C 3F 40 13 34 3F 53
FE 2F 7C 40 0C 00 B0 12 20 15 00 3C 3F 40 13 34
3F 53 FE 2F 30 41 0A 12 0B 12 08 12 09 12 4A 4C
4B 4D 08 4E 49 43 13 3C 0C 48 3E 40 0A 00 B0 12
70 15 7E 50 30 00 4D 4B 4C 4A B0 12 48 15 7A 53
0C 48 3E 40 0A 00 B0 12 70 15 08 4C 59 53 79 90
06 00 0A 2C 69 93 E8 23 7E 40 2E 00 4D 4B 4C 4A
B0 12 48 15 7A 53 F2 3F 30 40 0E 16 F2 D0 11 00
70 00 F2 D0 20 00 71 00 F2 40 03 00 75 00 F2 40
41 00 74 00 C2 43 73 00 F2 D0 80 00 04 00 F2 D0
40 00 04 00 D2 C3 70 00 F2 D0 40 00 00 00 F2 D0
30 00 1B 00 F2 D0 10 00 1A 00 30 41 09 12 0A 12
0B 12 0A 43 0B 43 39 40 20 00 0C 5C 0D 6D 0A 6A
0B 6B 0A 8E 0B 7F 04 28 1C D3 39 53 F6 23 04 3C
0A 5E 0B 6F 39 53 F1 23 0E 4A 0F 4B 3B 41 3A 41
39 41 30 41 0A 12 0A 4E 4D 93 05 20 7C 50 80 00
B0 12 20 15 09 3C 7C 50 C0 00 B0 12 20 15 04 3C
6C 4A B0 12 F8 14 1A 53 CA 93 00 00 F9 23 3A 41
30 41 0D 12 0C 12 0F 12 0E 12 92 53 00 02 B2 90
2C 01 00 02 07 38 6D 43 1C 42 10 02 B0 12 22 11
82 43 00 02 3E 41 3F 41 3C 41 3D 41 00 13 F2 C0
80 00 57 00 F2 D0 88 00 58 00 E2 C3 02 00 4E 43
02 3C 03 43 5E 53 7E 90 64 00 FB 2B E2 B3 02 00
F4 2F E2 C3 02 00 30 41 F2 D0 20 00 31 00 F2 C0
40 00 31 00 F2 D0 80 00 31 00 C2 4C 1D 00 00 3C
3F 40 13 34 3F 53 FE 2F F2 C0 80 00 31 00 30 41
F2 C0 20 00 31 00 F2 C0 40 00 31 00 F2 D0 80 00
31 00 C2 4C 1D 00 00 3C 3F 40 13 34 3F 53 FE 2F
F2 C0 80 00 31 00 30 41 0A 12 4A 4E 4D 93 05 20
7C 50 80 00 B0 12 20 15 04 3C 7C 50 C0 00 B0 12
20 15 4C 4A B0 12 F8 14 3A 41 30 41 7C F3 7E F3
0F 4E 0D 4C 0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28
0E 8F 0C 6C F9 2B 30 41 F2 40 FD 00 2A 00 5E 42
29 00 F2 43 29 00 E2 D3 2D 00 E2 C3 2C 00 30 41
04 3C 7E 53 5E 93 FD 2F 3C 53 0C 93 03 24 7E 40
0A 00 F8 3F 30 41 B0 12 CC 15 3F 40 3E 0D 3E 40
03 00 3F 53 3E 63 FD 2F 30 40 4E 13 C2 43 1F 00
F2 43 1E 00 C2 43 33 00 F2 D0 E0 00 32 00 30 41
B2 40 D4 02 80 01 B2 40 10 00 82 01 B2 40 10 27
92 01 30 41 0F 4C 0F 5D 03 3C CC 43 00 00 1C 53
0C 9F FB 23 30 41 35 41 34 41 37 41 36 41 39 41
38 41 3B 41 3A 41 30 41 0C 12 FC 4E 00 00 1C 53
1D 83 FB 23 3C 41 30 41 0C 12 8C 43 00 00 2C 53
1E 83 FB 23 3C 41 30 41 C2 93 02 00 FD 37 C2 4C
77 00 30 41 30 40 4C 16 30 40 44 16 FF 3F 
@FFE2
CC 11 
@FFFA
A2 14 
@FFFE
0A 11 
q
